"Product Code",Name,zakup,"Gross Price (PLN)",Currency,Availability,"Scraped At"
MRS-200-24-S-C,"MRS-200-24-S-C: GLP: 24V/8.8A/211.2W enclosed PSU- Uin = 90-132VAC / 180-264VAC / 240-373VAC- Cov...",53.51 ,131.66,PLN,200,"2025-08-04 15:54:24"
MRS-200-12-S-C,"MRS-200-12-S-C: GLP: 12V/17A/204W enclosed PSU- Uin = 90-132VAC / 180-264VAC / 240-373VAC- Cover ...",57.64 ,141.80,PLN,125,"2025-08-04 15:54:24"
MRS-200-05-S-C,"MRS-200-05-S-C: GLP: 5V/30A/150W enclosed PSU- Uin = 90-132VAC / 180-264VAC / 240-373VAC- Cover f...",60.37 ,148.51,PLN,291,"2025-08-04 15:54:24"
MRS-15-24-H-C,"GLP: 24V/0.625A/15W enclosed PSU- Uin = 85-305VAC / 100-430VDC- Cover for terminal block",19.15 ,47.15,PLN,54,"2025-08-04 15:54:24"
MRS-15-12-H-C,"GLP: 12V/1.3A/15.6W enclosed PSU- Uin = 85-305VAC / 100-430VDC- Cover for terminal block",19.15 ,47.15,PLN,54,"2025-08-04 15:54:24"
MRS-15-05-H-C,"MRS-15-05-H-C: GLP: 5V/3A/15W enclosed PSU- Uin = 85-305VAC / 100-430VDC- Cover for terminal block",19.15 ,47.15,PLN,35,"2025-08-04 15:54:24"
MRS-150-48-U-C,"MRS-150-48-U-C: GLP: 48V/3.3A/158.4W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for termin...",42.98 ,105.69,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MRS-150-24-U-C,"MRS-150-24-U-C: GLP: 24V/6.5A/156W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal...",41.07 ,101.01,PLN,1000,"2025-08-04 15:54:24"
MRS-150-12-U-C,"MRS-150-12-U-C: GLP: 12V/12.5A/150W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for termina...",41.93 ,103.12,PLN,442,"2025-08-04 15:54:24"
MRS-100-24-U-C,"MRS-100-24-U-C: GLP: 24V/4.5A/105W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal...",33.93 ,83.50,PLN,400,"2025-08-04 15:54:24"
MRS-100-15-U,"MRS-100-15-U: GLP: 15V/7A/105W enclosed PSU- Uin = 85-264VAC / 120-373VDC",34.52 ,84.86,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MRS-100-12-U-C,"MRS-100-12-U-C: GLP: 12V/8.5A/102W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal...",35.80 ,88.10,PLN,352,"2025-08-04 15:54:24"
MRS-100-05-U-C,"MRS-100-05-U-C: GLP: 5V/18A/90W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal block",37.17 ,91.46,PLN,2,"2025-08-04 15:54:24"
GTMC-100-24-D,"GLP PSU: Triac dimmable LED driver 24V/1.4-4.2A- CV- IP67 aluminium case",122.58 ,301.51,PLN,56,"2025-08-04 15:54:24"
GV6-240B024,"GV6-240B024: GLP PSU 240W: 24V/10A- CV- metal case- rectangular",89.93 ,221.21,PLN,1545,"2025-08-04 15:54:24"
GV6-200B024,"GLP PSU 200W: 24V/8.4A- CV- metal case- rectangular",81.74 ,201.05,PLN,1158,"2025-08-04 15:54:24"
GV6-350B024,"GV6-350B024: GLP PSU 350W: 24V/14.6A- CV- metal case- rectangular",129.91 ,319.53,PLN,627,"2025-08-04 15:54:24"
GV6-100B024,"GV6-100B024: GLP PSU 100W: 24V/4.2A- CV- metal case- rectangular",57.45 ,141.38,PLN,1914,"2025-08-04 15:54:24"
GV6-150B024,"GV6-150B024: GLP PSU 150W: 24V/6.3A- CV- metal case- rectangular",69.93 ,172.07,PLN,1061,"2025-08-04 15:54:24"
GV6-320B024,"GLP PSU 320W: 24V/13.4A- CV- metal case- rectangular",129.87 ,319.57,PLN,1634,"2025-08-04 15:54:24"
GTMC-200-24-D,"GLP PSU: Triac dimmable LED driver 24V/2.7-8.3A- CV- IP67 aluminium case",169.65 ,417.34,PLN,1,"2025-08-04 15:54:24"
DRS-24V50W1NZ,"zasilacz DIN 24V/2.1A- SYNC- plastic case",65.09 ,160.10,PLN,61,"2025-08-04 15:54:24"
DL2-100-15-U,"GLP: 12V/7.5A/90W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",61.39 ,150.97,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL2-100-24-U,"DL2-100-24-U: GLP: 24V/4.2A/100.8W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",74.69 ,183.73,PLN,830,"2025-08-04 15:54:24"
DL2-100-48-U,"GLP: 48/2.1A/100.8W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",61.39 ,150.97,PLN,145,"2025-08-04 15:54:24"
DL2-150-12-U,"GLP: 12V/11.3A/135.6W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",77.18 ,189.93,PLN,85,"2025-08-04 15:54:24"
DL2-150-15-U,"GLP: 15V/9.5A/142.5W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",77.18 ,189.93,PLN,1,"2025-08-04 15:54:24"
DL2-150-24-U,"DL2-150-24-U: GLP: 24V/6.25A/150W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",77.18 ,189.93,PLN,853,"2025-08-04 15:54:24"
DL2-150-48-U,"GLP: 48V/3.2A/150W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",77.18 ,189.93,PLN,210,"2025-08-04 15:54:24"
DL2-15-05-U,"GLP: 5V/2.4A/12W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",29.45 ,72.38,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL2-15-12-U,"GLP: 12V/1.25A/15W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",27.85 ,68.48,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL2-15-15-U,"GLP: 15V/1A/15W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",27.85 ,68.48,PLN,53,"2025-08-04 15:54:24"
DL2-15-24-U,"DL2-15-24-U: GLP: 24V/0.63A/15.2W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",27.85 ,68.48,PLN,29,"2025-08-04 15:54:24"
DL2-15-48-U,"DL2-15-48-U: GLP: 48V/0.32A/15.4W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",29.45 ,72.38,PLN,2,"2025-08-04 15:54:24"
DL2-30-05-U,"DL2-30-05-U: GLP: 5V/3A/15W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",35.33 ,86.93,PLN,59,"2025-08-04 15:54:24"
DL2-30-12-U,"DL2-30-12-U: GLP: 12V/2A/24W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",35.33 ,86.93,PLN,499,"2025-08-04 15:54:24"
DL2-30-15-U,"GLP: 15V/2A/30W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",35.33 ,86.93,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL2-30-24-U,"DL2-30-24-U: GLP: 24V/1.5A/36W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",35.33 ,86.93,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL2-30-48-U,"GLP: 48V/0.75A/36W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",35.33 ,86.93,PLN,2,"2025-08-04 15:54:24"
DL2-60-05-U,"GLP: 5V/6.5A/32.5W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",42.59 ,104.75,PLN,78,"2025-08-04 15:54:24"
DL2-60-12-U,"GLP: 12V/4.5A/54W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",42.59 ,104.75,PLN,39,"2025-08-04 15:54:24"
DL2-60-15-U,"GLP: 15V/4A/60W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",42.59 ,104.75,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL2-60-24-U,"GLP: 24V/2.5A/60W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",42.59 ,104.75,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL2-60-48-U,"GLP: 48V/1.25A/60W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",42.59 ,104.75,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL2-100-12-U,"GLP: 12V/7.5A/90W DIN Rail PSU plastic case- Uin = 85-264VAC / 120-370VDC",74.69 ,183.73,PLN,403,"2025-08-04 15:54:24"
FTPC20V24-C2,"zasilacz LED 24V/0.83A CV- plastic case",23.52 ,57.92,PLN,4873,"2025-08-04 15:54:24"
X6-150M041,X6-150M041,87.79 ,216.02,PLN,68,"2025-08-04 15:54:24"
X6-240M062,X6-240M062,120.47 ,296.36,PLN,234,"2025-08-04 15:54:24"
DRL-24V480W1EN,"DRL-24V480W1EN: Delta DIN Rail 24V/20A LYTE II",239.23 ,588.55,PLN,775,"2025-08-04 15:54:24"
FTPC20V24-E,"zasilacz LED 24V/0.84A CV- compact plastic case. SE-VF series",14.63 ,36.04,PLN,5462,"2025-08-04 15:54:24"
GTPC-150-24-S,"GTPC-150-24-S: GLP PSU: 24V/6.25A- CV- plastic case- slim",60.76 ,149.49,PLN,189,"2025-08-04 15:54:24"
GTPC-200-24-S,"GLP PSU: 24V/8.33A- CV- plastic case- slim",81.32 ,200.03,PLN,895,"2025-08-04 15:54:24"
GTPC-240-24-S,"GTPC-240-24-S: GLP PSU: 24V/10A- CV- plastic case- slim",127.73 ,314.22,PLN,524,"2025-08-04 15:54:24"
U6-165D236,"U6-165D236: PSU 165W: 0.7-1.05A/115-236V- CP(0.7-1.05A/158-236V)- default 0.7A- programmable- NFC...",121.21 ,310.05,PLN,51,"2025-08-04 15:54:24"
FTPC15V24-E,"zasilacz LED 24V/0.625A CV- compact plastic case. SE-VF series",11.58 ,28.51,PLN,5473,"2025-08-04 15:54:24"
FTPC50V12-C2,"FTPC50V12-C2: zasilacz LED 12V/4.16A CV- compact plastic case- SSVF series",30.73 ,75.58,PLN,1655,"2025-08-04 15:54:24"
FTPC20V12-C2,"FTPC20V12-C2: zasilacz LED 12V/1.6A CV- compact plastic case- SSVF series",22.04 ,54.21,PLN,2220,"2025-08-04 15:54:24"
POSB12300A,"POSB12300A- zasilacz 12V/3A/36W- czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5....",21.65 ,53.24,PLN,297,"2025-08-04 15:54:24"
AML-LVC-0600-P2155-S2155-BL,"AML-LVC-0600-P2155-S2155-BL: przedÅuÅ¼acz 0600mm gniazdo 2-1x5-5mm wtyk 2-1x5-5mm czarny 20AWG",3.43 ,8.42,PLN,123,"2025-08-04 15:54:24"
X6-075M108,"X6-075M108: X6-075M108 PSU 75W: 0.11-1.05A/54-108V-CP- programmable- dimming 0-10V (0-100%)/PWM- ...",75.58 ,185.87,PLN,322,"2025-08-04 15:54:24"
X6-075M062,"X6-075M062 PSU 75W: 0.19-1.88A/38-62V- CP(1.21-1.88A/40-62V)- programmable- dimming 0-10V(0-100%)",73.32 ,180.38,PLN,326,"2025-08-04 15:54:24"
X6-075V108,"X6-075V108 PSU 75W: 0.53-1.05A/54-108V- CP(0.7-1.05A/71-108V)- Iout adj potentiometer- metal case",68.25 ,167.90,PLN,931,"2025-08-04 15:54:24"
X6-105M041,"X6-105M041: X6-105M041 PSU 105W: 0.35-3.5A/20-41V- CP(2.53-3.5A/30-41V)- programmable- dimming 0-...",83.46 ,205.30,PLN,357,"2025-08-04 15:54:24"
X6-105M062,"X6-105M062 PSU 105W: 0.25-2.5A/38-62V- CP(1.69-2.5A/42-62V)- programmable- dimming 0-10V(0-100%)",83.46 ,205.30,PLN,171,"2025-08-04 15:54:24"
X6-600M428A12,"X6-600M428A12: 240-428V/1.40A (240-428V/1.4-1.75A); 12V/0.2A;",321.28 ,821.96,PLN,2,"2025-08-04 15:54:24"
X6-105M100,"X6-105M100: X6-105M100 PSU 105W: 0.14-1.4A/50-100V- CP(1.05-1.4A/75-100V)- programmable- dimming ...",83.46 ,205.30,PLN,62,"2025-08-04 15:54:24"
X6-600M428,"X6-600M428: X6-600M428 PSU 600W: 1.4-1.75A/240-428V- CP(1.4-1.75A/342-428V)- programmable- dimmin...",328.58 ,808.39,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
X6-320M457,"X6-320M457 PSU 320W: 0.1-1.10A/228-457V- CP(0.7-1.1A/290-457V)- programmable- dimming 0-10V",208.07 ,511.84,PLN,280,"2025-08-04 15:54:24"
X6-320M230,"X6-320M230 PSU 320W: 1.39-2.10A/115-230V- CP(1.39-2.10A/152-230V)- programmable- dimming 0-10V",192.58 ,473.69,PLN,269,"2025-08-04 15:54:24"
X6-320M062,"X6-320M062 PSU 320W: 0.75-7.5A/38-62V- CP(5.2-7.5A/42-62V)- programmable- dimming 0-10V",215.01 ,528.88,PLN,79,"2025-08-04 15:54:24"
X6-240M343,"X6-240M343 PSU 240W: 0.1-1.05A/171-343V- CP(0.7-1.05A/228-343V)- programmable- dimming 0-10V",115.40 ,283.88,PLN,322,"2025-08-04 15:54:24"
X6-105M150,"X6-105M150: X6-105M150 PSU 105W: 0.11-1.05A/75-150V- CP(0.7-1.05A/100-150V)- programmable- dimmin...",83.46 ,205.30,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
X6-150M062,"X6-150M062 PSU 150W: 0.36-3.6A/38-62V- CP(2.42-3.6A/42-62V)- programmable- dimming 0-10V(0-100%)...",87.79 ,216.02,PLN,147,"2025-08-04 15:54:24"
X6-150M143,"X6-150M143 PSU 150W: 0.15-1.5A/80-143V- CP(1.05-1.5A/100-143V)- programmable- dimming 0-10V(0-10...",87.79 ,216.02,PLN,20,"2025-08-04 15:54:24"
U6-200D286,"U6-200D286: PSU 200W: 0.7-1.05A/143-286V- CP(0.7-1.05A/191-286V)- default 0.7A- programmable- NFC",137.83 ,352.60,PLN,34,"2025-08-04 15:54:24"
X6-150M214,"X6-150M143 PSU 150W: 0.15-1.5A/80-143V- CP(1.05-1.5A/100-143V)- programmable- dimming 0-10V(0-10...",87.79 ,216.02,PLN,19,"2025-08-04 15:54:24"
X6-200M062,"X6-200M062 PSU 200W: 0.5-5.0A/38-62V- CP(3.23-5.0A/40-62V)- programmable- dimming 0-10V(0-100%)/...",112.52 ,276.78,PLN,105,"2025-08-04 15:54:24"
U6-120D172,"PSU 120W: 0.7-1.05A/16-172V- CP(0.7-1.05A/114-172V)- default 0.7A- programmable- NFC- DALI-2",104.56 ,267.54,PLN,156,"2025-08-04 15:54:24"
X6-200M286,"X6-200M286 PSU 200W: 0.1-1.05A/143-286V- CP(0.7-1.05A/191-286V)- programmable- dimming 0-10V(0-1...",107.41 ,264.23,PLN,143,"2025-08-04 15:54:24"
U6-040D057,"PSU 40W: 0.7-1.05A/20-57V- CP(0.7-1.05A/38-57V)- default 0.7A- programmable- NFC- DALI-2 & VMF",76.36 ,195.35,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
XMP-12V024W,"LED power supply 12VDC/2A + relay within",29.68 ,72.97,PLN,578,"2025-08-04 15:54:24"
XMP-12V036W,"LED power supply 12VDC/3A + relay within",40.33 ,99.14,PLN,528,"2025-08-04 15:54:24"
XMP-12V060W,"XMP-12V060W: LED power supply 12VDC/5A + relay within",51.40 ,129.67,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GV6-075B012,"GV6-075B012: GLP PSU 75W: 12V/6.25A- CV- metal case- rectangular",51.52 ,126.71,PLN,600,"2025-08-04 15:54:24"
GV6-075B024,"GV6-075B024: GLP PSU 75W: 24V/3.1A- CV- metal case- rectangular",51.52 ,126.75,PLN,339,"2025-08-04 15:54:24"
GV6-100B012,"GV6-100B012: GLP PSU 100W: 12V/8.3A- CV- metal case- rectangular",57.45 ,141.34,PLN,1008,"2025-08-04 15:54:24"
GV6-150B012,"GLP PSU 150W:12V/12.5A- CV- metal case- rectangular",69.93 ,172.07,PLN,676,"2025-08-04 15:54:24"
GV6-320B012,"GV6-320B012: GLP PSU 320W: 12V/26.7A- CV- metal case- rectangular",142.39 ,350.34,PLN,3,"2025-08-04 15:54:24"
DIN100W15,"DIN Rail PSU 15V/6.66A- plastic case- step type",43.72 ,107.56,PLN,94,"2025-08-04 15:54:24"
DIN60W15,"DIN Rail PSU 15V/4A- plastic case- step type",35.96 ,88.49,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GTPC-150-12-S,"GTPC-150-12-S: GLP PSU: 12V/11A- CV- plastic case- slim",76.95 ,189.23,PLN,1173,"2025-08-04 15:54:24"
FTPC100V12-S2,"zasilacz LED 12V/8.33A CV- slim plastic case",54.09 ,133.07,PLN,787,"2025-08-04 15:54:24"
FTPC100V24-S2,"zasilacz LED 24V/4.17A CV- slim plastic case",48.98 ,120.55,PLN,2420,"2025-08-04 15:54:24"
FTPC150V12-S2,"zasilacz LED 12V/11.0A CV- slim plastic case",63.49 ,156.23,PLN,193,"2025-08-04 15:54:24"
FTPC150V24-S2,"zasilacz LED 24V/6.25A CV- slim plastic case",54.83 ,134.94,PLN,1906,"2025-08-04 15:54:24"
AF12-3751,"12V/3.75A- 45W- metal case IP67 - MW POWER",26.64 ,65.56,PLN,2116,"2025-08-04 15:54:24"
AF12-2501,"12V/2.5A- 30W- metal case IP67 - MW POWER",20.67 ,50.86,PLN,10601,"2025-08-04 15:54:24"
POS-350-12-C2,"POS-350-12-C2: power supply POS series 12V/29A- enclosed- low profile",64.94 ,159.78,PLN,1600,"2025-08-04 15:54:24"
GLTP-200M062,"MOSO PSU 200W: 3.33-4.76A/21-62V- CC(3.33-4.76)+CP(3.23-4.76A)- metal case- dimming 0-10V(10%-10...",131.36 ,161.57,PLN,4,"2025-08-04 15:54:24"
POS-100-5-C2,"POS-100-5-C2: power supply POS series 5V/16A- enclosed- low profile",32.96 ,81.12,PLN,293,"2025-08-04 15:54:24"
POS-50-5-C2,"POS-50-5-C2: power supply POS series 5V/10A enclosed- low profile",23.99 ,59.01,PLN,409,"2025-08-04 15:54:24"
POS-100-24-C2,"power supply POS series 24V/4.5A- enclosed- low profile",29.99 ,73.75,PLN,1405,"2025-08-04 15:54:24"
POS-50-24-C2,"POS-50-24-C2: power supply POS series 24V/2.2A- enclosed- low profile",22.46 ,55.30,PLN,976,"2025-08-04 15:54:24"
POS-35-12-C2,"POS-35-12-C2: power supply POS series 12V/3A- enclosed- low profile",21.49 ,52.85,PLN,1588,"2025-08-04 15:54:24"
POS-50-12-C2,"POS-50-12-C2: power supply POS series 12V/4.2A- enclosed- low profile",23.99 ,59.01,PLN,980,"2025-08-04 15:54:24"
POS-75-12-C2,"POS-75-12-C2: power supply POS series 12V/6A- enclosed- low profile",28.47 ,70.04,PLN,1221,"2025-08-04 15:54:24"
POS-75-24-C2,"power supply POS series 24V/3.2A- enclosed- low profile",27.50 ,67.59,PLN,1587,"2025-08-04 15:54:24"
POS-350-24-C2,"power supply POS series 24V/14.6A- enclosed- low profile",59.94 ,147.50,PLN,783,"2025-08-04 15:54:24"
POS-200-24-C2,"power supply POS series 24V/8.3A- enclosed- low profile",48.48 ,119.22,PLN,1224,"2025-08-04 15:54:24"
POS-150-24-C2,"power supply POS series 24V/6.5A- enclosed- low profile",32.49 ,79.87,PLN,930,"2025-08-04 15:54:24"
POS-200-12-C2,"power supply POS series 12V/17A- enclosed- low profile",51.95 ,127.84,PLN,1201,"2025-08-04 15:54:24"
POS-100-12-C2,"power supply POS series 12V/8.5A- enclosed- low profile",30.46 ,74.96,PLN,2469,"2025-08-04 15:54:24"
POS-150-12-C2,"power supply POS series 12V/12.5A- enclosed- low profile",38.96 ,95.86,PLN,1287,"2025-08-04 15:54:24"
POS-35-24-C2,"POS-35-24-C2: power supply POS series 24V/1.5A- enclosed- low profile",20.98 ,51.64,PLN,529,"2025-08-04 15:54:24"
FTPC30V12-VFC-B,"12V/2.5A C8 input socket; output: connectors; built-in connectors- L813/L815 plug/socket black",38.73 ,95.28,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30V12-VFC-W,"12V/2.5A C8 input socket; output: connectors; built-in connectors- L814/L816 plug/socket white",32.88 ,80.89,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC60V12-VFC-W,"FTPC60V12-VFC-W: 12V/5A C8 input socket; output: connectors; built-in connectors- L814/L816 plug/...",61.93 ,152.41,PLN,89,"2025-08-04 15:54:24"
FTPC100V12-S-DA6,"FTPC100V12-S-DA6: zasilacz LED 12V/8.3A CV DALI Type 6- Push Dimming- linear plastic case",74.06 ,182.21,PLN,161,"2025-08-04 15:54:24"
FTPC100V24-S-DA6,"zasilacz LED 24V/4.1A CV DALI Type 6- Push Dimming- linear plastic case",73.13 ,179.91,PLN,1005,"2025-08-04 15:54:24"
FTPC150V12-S-DA6,"FTPC150V12-S-DA6: zasilacz LED 12V/11A CV DALI Type 6- Push Dimming- linear plastic case",80.65 ,198.39,PLN,44,"2025-08-04 15:54:24"
FTPC150V24-S-DA6,"zasilacz LED 24V/6.25A CV DALI Type 6- Push Dimming- linear plastic case",83.23 ,204.75,PLN,9,"2025-08-04 15:54:24"
FTPC200V24-DA6,"LED Driver 24V/8.3A CV DALI Type 6- Push Dimming- plastic case",89.74 ,226.16,PLN,98,"2025-08-04 15:54:24"
FTPC240V24-DA6,"zasilacz LED 24V/10A CV DALI Type 6- Push Dimming- plastic case",96.60 ,237.71,PLN,117,"2025-08-04 15:54:24"
FTPC60V12-S-DA6,"zasilacz LED 12V/5A CV DALI Type 6- Push Dimming- linear plastic case",54.95 ,135.17,PLN,401,"2025-08-04 15:54:24"
FTPC60V24-S-DA6,"zasilacz LED 24V/2.5A CV DALI Type 6- Push Dimming- linear plastic case",56.71 ,139.54,PLN,248,"2025-08-04 15:54:24"
FTPC200V24-DA8,"FTPC200V24-DA8: zasilacz LED 24V/8.3A CV DALI Type 8 CCT- Push Dimming- plastic case",117.98 ,290.28,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC240V24-DA8,"zasilacz LED 24V/10A CV DALI Type 8 CCT- Push Dimming- plastic case",132.21 ,325.34,PLN,1,"2025-08-04 15:54:24"
AF12-1251,"12V/1.25A- 15W- metal case IP67 - MW POWER",13.26 ,32.60,PLN,2168,"2025-08-04 15:54:24"
AF12-1671,"12V/1.67A- 20W- metal case IP67 - MW POWER",14.74 ,36.27,PLN,7263,"2025-08-04 15:54:24"
AF24-0625,"24V/0.62A- 15W- metal case IP67 - MW POWER",12.87 ,31.71,PLN,1827,"2025-08-04 15:54:24"
AF24-0831,"24V/0.83A- 20W- metal case IP67 - MW POWER",14.74 ,36.27,PLN,1538,"2025-08-04 15:54:24"
AF24-1251,"24V/1.25A- 30W- metal case IP67 - MW POWER",18.45 ,45.32,PLN,1269,"2025-08-04 15:54:24"
AF24-1871,"AF24-1871: 24V/1.88A- 45W- metal case IP67 - MW POWER",24.92 ,61.35,PLN,1468,"2025-08-04 15:54:24"
POSC12300D-C8-WH,"12V/3.00A/36W- desktop- gniazdo AC: IEC C8. wtyk DC 2.1x5.5mm prosty",21.41 ,52.73,PLN,2509,"2025-08-04 15:54:24"
POSC12200D-C8-WH,"12V/2.00A/24W- desktop- gniazdo AC: IEC C8. wtyk DC 2.1x5.5mm prosty",17.39 ,42.74,PLN,1845,"2025-08-04 15:54:24"
POSC12300D-C14,"12V/3A/36W- desktop- gniazdo AC: IEC C14. wtyk DC 2.1x5.5mm prosty",21.14 ,51.99,PLN,3062,"2025-08-04 15:54:24"
POSC24500D-C14,"24V/5A/120W- desktop- gniazdo AC: IEC C14. wtyk DC 2.1x5.5mm prosty",74.14 ,182.33,PLN,2956,"2025-08-04 15:54:24"
GTPC-150-24-S-DA,"GLP CV 24V 150W Plastic case DALI II SELV LED Driver",110.99 ,273.08,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ZBF-12V-10A-40Ah,"ZBF-12V-10A-40Ah: Zasilacz buforowy impulsowy 13.8V/10A/40Ah w skrzynce",231.80 ,514.19,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSC15100A,"Zasilacz wtyczkowy - wertykalny 15V/1A/15W-czarny- adapter- gniazdo AC: CEE 7/16- wtyk DC: 2.1/5...",11.39 ,28.08,PLN,538,"2025-08-04 15:54:24"
MTP-240M068,"MOSO PSU 240W: 2.25-4.62A/40-68V- CP(3.55-4.2A)- metal case- dimming 0-10V(0-100%)/PWM- circular...",133.46 ,328.26,PLN,179,"2025-08-04 15:54:24"
GTPC-80-24-S-DA,"GTPC-80-24-S-DA: GLP CV 24V 80W Plastic case DALI II SELV LED Driver",83.62 ,205.69,PLN,3,"2025-08-04 15:54:24"
GV6-350B048,"GLP PSU 350W: 48V/7-3A- CV- metal case- rectangular",0.00 ,0.00,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30V24-S2,"FTPC30V24-S2: LED driver 24V/1-25A CV- slim plastic case",23.63 ,58.15,PLN,885,"2025-08-04 15:54:24"
FTPC100V24-VFC-S-B,"FTPC100V24-VFC-S-B: 24V/4.15A C8 input socket; output: connectors; built-in connectors- L813/L815...",91.10 ,224.17,PLN,23,"2025-08-04 15:54:24"
FTPC30V12-VFC-S-B,"FTPC30V12-VFC-S-B: 12V/2.5A C8 input socket; output: connectors; built-in connectors- L813/L815 p...",41.26 ,101.52,PLN,156,"2025-08-04 15:54:24"
FTPC30V12-VFC-S-W,"FTPC30V12-VFC-S-W: 12V/2.5A C8 input socket; output: connectors; built-in connectors- L814/L816 p...",41.26 ,101.44,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30V24-VFC-S-B,"FTPC30V24-VFC-S-B: 24V/1.25A C8 input socket; output: connectors; built-in connectors- L813/L815 ...",41.26 ,101.44,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30V24-VFC-S-W,"FTPC30V24-VFC-S-W: 24V/1.25A C8 input socket; output: connectors; built-in connectors- L814/L816 ...",41.26 ,101.44,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC60V12-VFC-S-B,"FTPC60V12-VFC-S-B: 12V/5A C8 input socket; output: connectors; built-in connectors- L813/L815 plu...",72.27 ,177.76,PLN,188,"2025-08-04 15:54:24"
FTPC60V12-VFC-S-W,"FTPC60V12-VFC-S-W: 12V/5A C8 input socket; output: connectors; built-in connectors- L814/L816 plu...",72.27 ,177.76,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC60V24-VFC-S-B,"FTPC60V24-VFC-S-B: 24V/2.5A C8 input socket; output: connectors; built-in connectors- L813/L815 p...",72.27 ,177.76,PLN,4,"2025-08-04 15:54:24"
PMC-24V600W1RW,PMC-24V600W1RW,273.27 ,672.36,PLN,781,"2025-08-04 15:54:24"
ADM10024,"ADM10024: zasilacz CV 24V/100W plastic ze zÅÄczem Årbubowym z zaÅlepkÄ",32.49 ,79.95,PLN,460,"2025-08-04 15:54:24"
ADM1224,"zasilacz CV 24V/12W plastic ze zÅÄczem Årubowym z zaÅlepkÄ",8.70 ,21.33,PLN,789,"2025-08-04 15:54:24"
ADM3624,"ADM3624: zasilacz CV 24V/36W plastic ze zÅÄczem Årubowym z zaÅlepkÄ",14.55 ,35.80,PLN,477,"2025-08-04 15:54:24"
